event_sequence,vehicle_id,event_type,vehicle_type
1,V085,ARRIVAL,MOTORCYCLE
2,V014,DEPARTURE,CAR
3,V051,DEPARTURE,MOTORCYCLE
4,V027,DEPARTURE,MOTORCYCLE
5,V079,DEPARTURE,CAR
6,V003,DEPARTURE,CAR
7,V010,DEPARTURE,MOTORCYCLE
8,V034,DEPARTURE,MOTORCYCLE
9,V072,DEPARTURE,MOTORCYCLE
10,V033,ARRIVAL,CAR
11,V023,ARRIVAL,MOTORCYCLE
12,V092,ARRIVAL,MOTORCYCLE
13,V016,ARRIVAL,MOTORCYCLE
14,V039,ARRIVAL,CAR
15,V011,ARRIVAL,CAR
16,V080,DEPARTURE,CAR
17,V079,ARRIVAL,CAR
18,V066,ARRIVAL,MOTORCYCLE
19,V081,DEPARTURE,CAR
20,V056,DEPARTURE,MOTORCYCLE
21,V059,ARRIVAL,CAR
22,V044,DEPARTURE,MOTORCYCLE
23,V027,ARRIVAL,MOTORCYCLE
24,V055,DEPARTURE,CAR
25,V038,DEPARTURE,MOTORCYCLE
26,V089,ARRIVAL,CAR
27,V045,DEPARTURE,CAR
28,V076,ARRIVAL,CAR
29,V013,ARRIVAL,CAR
30,V008,DEPARTURE,MOTORCYCLE
31,V044,ARRIVAL,MOTORCYCLE
32,V059,DEPARTURE,CAR
33,V041,DEPARTURE,CAR
34,V052,DEPARTURE,CAR
35,V025,DEPARTURE,MOTORCYCLE
36,V001,ARRIVAL,MOTORCYCLE
37,V069,DEPARTURE,MOTORCYCLE
38,V023,DEPARTURE,MOTORCYCLE
39,V046,DEPARTURE,MOTORCYCLE
40,V050,DEPARTURE,MOTORCYCLE
41,V074,ARRIVAL,MOTORCYCLE
42,V006,DEPARTURE,CAR
43,V073,DEPARTURE,CAR
44,V018,DEPARTURE,CAR
45,V077,DEPARTURE,MOTORCYCLE
46,V004,DEPARTURE,MOTORCYCLE
47,V070,ARRIVAL,CAR
48,V047,ARRIVAL,CAR
49,V074,DEPARTURE,MOTORCYCLE
50,V052,ARRIVAL,CAR
51,V051,ARRIVAL,MOTORCYCLE
52,V098,DEPARTURE,CAR
53,V033,DEPARTURE,CAR
54,V084,DEPARTURE,CAR
55,V015,DEPARTURE,CAR
56,V021,ARRIVAL,MOTORCYCLE
57,V088,ARRIVAL,MOTORCYCLE
